18.10.4.2 ,reg add HKLM\SOFTWARE\Policies\Microsoft\Windows\Appx /v DisablePerUserUnsignedPackagesByDefault  /t REG_DWORD /d 1 /f
18.10.4.3 ,reg add HKLM\SOFTWARE\Policies\Microsoft\Windows\Appx /v BlockNonAdminUserInstall   /t REG_DWORD /d 1 /f
18.10.5.1 ,Reg add HKLM\SOFTWARE\Policies\Microsoft\Windows\AppPrivacy /v LetAppsActivateWithVoiceA boveLock    /t REG_DWORD /d 2 /f
18.10.6.1 ,Reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System /v MSAOptional  /t REG_DWORD /d 1 /f
18.10.8.1 ,Reg add HKLM\SOFTWARE\Policies\Microsoft\Windows\Explorer /v NoAutoplayfornonVolume  /t REG_DWORD /d 1 /f
18.10.8.2 ,Reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer /v NoAutorun  /t REG_DWORD /d 1 /f
18.10.8.3 ,Reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer /v NoDriveTypeAutoRun   /t REG_DWORD   /d 255  /f
18.10.9.1.1 ,Reg add HKLM\SOFTWARE\Policies\Microsoft\Biometrics\FacialFeatures /v EnhancedAntiSpoofing   /t REG_DWORD   /d 1 /f 
18.10.13.1 ,Reg add HKLM\SOFTWARE\Policies\Microsoft\Windows\CloudContent /v DisableConsumerAccountStateContent   /t  REG_DWORD   /d  1 /f
18.10.13.3 ,Reg add HKLM\SOFTWARE\Policies\Microsoft\Windows\CloudContent /v DisableWindowsConsumerFeatures  /t  REG_DWORD  /d  1  /f
18.10.14.1 ,Reg add HKLM\SOFTWARE\Policies\Microsoft\Windows\Connect /v RequirePinForPairing  /t  REG_DWORD   /d  1 /f
18.10.15.1 ,Reg add HKLM\SOFTWARE\Policies\Microsoft\Windows\CredUI /v DisablePasswordReveal   /t  REG_DWORD   /d  1  /f
18.10.15.2 ,Reg add  HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\CredUI /v EnumerateAdministrators    /t REG_DWORD   /d 0.  /f
18.10.15.3 ,Reg add HKLM\SOFTWARE\Policies\Microsoft\Windows\System /v NoLocalPasswordResetQuestions    /t  REG_DWORD  /d  1 /f
18.10.16.1 ,Reg add HKLM\SOFTWARE\Policies\Microsoft\Windows\DataCollection /v AllowTelemetry  /t REG_DWORD   /d  1 /f
18.10.16.3 ,Reg add HKLM\SOFTWARE\Policies\Microsoft\Windows\DataCollection /v DisableOneSettingsDownloads /t REG_DWORD   /d 1 /f
